"1","สัญญาจ้างบำรุงรักษาอุปกรณ์ในศูนย์ข้อมูลคอมพิวเตอร์ (Data Center)","1/2566","2566","บริษัท ดาต้าโปร คอมพิวเตอร์ ซิสเต็มส์ จำกัด","H","","1664557200","1696006800","1670535955","1672711372","","2566","010555212901","-","4","1696006800","","","","","","",""
"2","สัญญาเช่าใช้บริการระบบคอมพิวเตอร์ (Cloud Computing)","2/2566","2566","13000000
บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน)

งวดที่ 1 ต.ค.64 - ธ.ค.64  1,907,382 บาท
งวดที่ 2 ม.ค.65 - มี.ค.65  1,907,382 บาท
งวดที่ 3 เม.ย.65 - มิ.ย.65 1,907,382 บาท
งวดที่ 4 ก.ค.65 - ก.ย.65  1,907,382 บาท
ค่าบริการขั้นต่ำ    7,629,528.00 บาท
ค่าบริการส่วนเพิ่ม 2,348,307.60 บาท

ระยะเวลา
รับประกัน (ปี) 1","L","1","1664557200","1696006800","1670547593","1676594744","","2566","0107544000094","-","4","1664470800","","","-","-","","",""
"3","สัญญาเช่าใช้บริการอินเทอร์เน็ต จำกัด","3/2566","2566","บริษัท จัสมิน อินเตอร์เนต จำกัด  

งวดที่ 1 ต.ค.64 - ม.ค.65  2,450,000 บาท
งวดที่ 2 ก.พ.65 - พ.ค.65 2,450,000 บาท
งวดที่ 3 มิ.ย.65 - ก.ย.65  2,450,000 บาท","","","1664557200","1696006800","1670548145","1671751890","","2566","","","","","","","","","","",""
"4","สัญญาเช่าใช้สื่อสัญญาณเสมือนส่วนบุคคล","4/2566","2566","บริษัท ซิมโฟนี่ คอมมูนิเคชั่น จำกัด (มหาชน)

สัญญาเช่าใช้สื่อสัญญาณเสมือนส่วนบุคคล

งวดที่ 1 ต.ค.64 - ม.ค.65  966,666.67 บาท
งวดที่ 2 ก.พ.65 - พ.ค.65 966,666.67 บาท
งวดที่ 3 มิ.ย.65 - ก.ย.65  966,666.66 บาท","","","1664557200","1696006800","1670548268","1671751907","","2566","","","","","","","","","","",""
"5","สัญญาจ้างเหมาบริการบำรุงรักษาอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ และเครื่องคอมพิวเตอร์แม่ข่าย","-","","บริษัท แอ็ดวานซ์อินฟอร์เมชั่นเทคโนโลยี จำกัด(มหาชน)
งวดที่ 1 5 ต.ค.64 - 4 ม.ค.65  3,082,250 บาท
งวดที่ 2 5 ม.ค.65 - 4 เม.ย.65  3,082,250 บาท
งวดที่ 3 5 เม.ย.65 - 4 ก.ค.65  3,082,250 บาท
งวดที่ 4 5 ก.ค.65 - 4 ต.ค.65   3,082,250 บาท","","","1664902800","1696352400","1670548366","1671751791","","2565","","","","","","","","","","",""
"6","เครื่องหมายรับรองความปลอดภัยทางอิเล็กทรอนิกส์ SSL Certificate แบบ Business ID Wildcard สำหรับ Domain redcross.or.th","po/2566","","บริษัท ยัวร์คอนเน็ค จำกัด","L","1","1664557200","1696006800","1670548443","1676514333","","2566","0105546010681","PO21016600001","","1664557200","-","","PR21006600001","PA21016600001","15515","15515","พัฒนา"
"7","เครื่องหมายรับรองความปลอดภัยทางอิเล็กทรอนิกส์ SSL Certificate แบบ Multi Domain สำหรับ Domain somdej.or.th","po/2566","","บริษัท ยัวร์คอนเน็ค จำกัด","H","1","1664557200","1696006800","1670548495","1676510946","","2566","0105546010681","PO21016600002","","1664557200","","","","","","",""
"8","สัญญาเช่าใช้บริการ Internet ส่วนกลางและส่วนภูมิภาค","1/2565","","สัญญาเช่าใช้บริการ Internet ส่วนกลางและส่วนภูมิภาค

บริษัท ทริปเปิลที อินเทอร์เน็ต จำกัด 

ประเภทงาน เช่า

ลำดับแผนงาน/โครงการ งบสาธารณูปโภค

งบสาธารณูปโภค ศท.487/2564

เลขที่ PR PR21006500002    จำนวนเงิน PR   7,500,000.00 

เลขที่ PA PA21016500002    จำนวนเงิน PA  7,350,000

CN CN21016500001

เริ่ม-สิ้นสุด

1 ต.ค. 64 - 30 ก.ย. 65

สถานะ
ลงนามสัญญา  3/11/2564
ตรวจรับ(งวด) 3 งวด

ระยะเวลา
รับประกัน (ปี) 1

งวดงาน
งวดที่ 1 ต.ค.64 - ม.ค.65  2,450,000 บาท
งวดที่ 2 ก.พ.65 - พ.ค.65 2,450,000 บาท
งวดที่ 3 มิ.ย.65 - ก.ย.65  2,450,000 บาท



เริ่มแผน 2565   กค","","","1633021200","1664470800","1670895972","1671757640","","2565","","","","","","","","","","",""
"9","สัญญาเช่าใช้เครือข่ายเสมือนส่วนบุคคล (MPLS)","2/2565","","","","","1633021200","1664470800","1670896334","1671757651","","2565","","","","","","","","","","",""
"10","สัญญาจ้างบำรุงรักษาอุปกรณ์ในศูนย์ข้อมูลคอมพิวเตอร์ (Data Center)","3/2565","","","","","1633021200","1664470800","1670896450","1671757657","","2565","","","","","","","","","","",""
"11","สัญญาจ้างเหมาบริการบำรุงรักษาอุปกรณ์ระบบเครือข่ายคอมพิวเตอร์ และเครื่องคอมพิวเตอร์แม่ข่าย","4/2565","","","","","1633366800","1664816400","1670896544","1671757614","","2565","","","","","","","","","","",""
"12","สัญญาเช่าใช้บริการระบบคอมพิวเตอร์ (Cloud Computing)","5/2565","","","","","1633021200","1664470800","1670896608","1671757665","","2565","","","","","","","","","","",""
"13","สัญญาจ้างบำรุงรักษาระบบคอมพิวเตอร์แม่ข่ายแบบเสมือนและระบบสำรองข้อมูล","6/2565","","","","","1635354000","1672419600","1670896699","1671757484","","2565","","","","","","","","","","",""
"14","สัญญาจ้างบริการป้องกันและกำจัด(ปลวก มด หนู และแมลง ฯ)","7/2565","","","","","1633021200","1669741200","1670896769","1671757536","","2565","","","","","","","","","","",""
"15","สัญญาเช่าเครื่องถ่ายเอกสาร","8/2565","","","","","1638291600","1648659600","1670896885","1671759445","","2565","","","","","","","","","","",""
"16","สัญญาจ้างย้ายข้อมูลระบบบริหารการประชุมเดิม  ขึ้นระบบบริหารการประชุมปัจจุบัน","9/2565","","","","","1641229200","1645117200","1670958814","1671759530","","2565","","","","","","","","","","",""
"17","สัญญาจ้างบำรุงรักษา ระบบพิสูจน์ตัวตนและการบริหารจัดการสิทธิ และ Microsoft Active Directory พร้อมระบบฐานข้อมูล MSSQL สภากาชาดไทย","10/2565","","","","","1638291600","1672246800","1670959024","1671757489","","2565","","","","","","","","","","",""
"18","สัญญาซื้ออุปกรณ์โสตทัศนูปกรณ์พร้อมติดตั้ง","11/2565","","","","","1641229200","1645117200","1670959307","1671759535","","2565","","","","","","","","","","",""
"19","สัญญาจ้างทำความสะอาด","12/2565","","","","","1643648400","1648659600","1670959426","1671759451","","2565","","","","","","","","","","",""
"20","สัญญาจ้างบำรุงรักษาซ่อมแซมและทำความสะอาดเครื่องปรับอากาศ  (ไม่รวมอะไหล่)","13/2565","","","","","1643648400","1643562000","1670959557","1671759540","","2565","","","","","","","","","","",""
"21","สัญญาซื้อขายครุภัณฑ์คอมพิวเตอร์และอุปกรณ์ต่อพ่วง","14/2565","","","","","1646326800","1656694800","1670959689","1671759325","","2565","","","","","","","","","","",""
"22","สัญญาเช่าเครื่องคอมพิวเตอร์  (จำนวน 300 เครื่องของศูนย์บริการโลหิตฯ)","15/2565","","","","","1656608400","1814288400","1670959795","1671751694","","2565","","","","","","","","","","",""
"23","สัญญาจ้างที่ปรึกษา","16/2565","","นายเขมรัฐ บุญสิทธิ์","","","1646758800","1662310800","1670960498","1671759319","","2565","","","","","","","","","","",""
